          1.11806812e-02, 0., 0., 0., 1.28260180e-02, 1.91737130e-01,
          5.30559123e-02, 4.06150967e-02, 0., 2.00575185e+00,
          1.07379407e-01, 0., 0., 0., 1.00837171e+00, 0., 0., 0.,
          3.74652117e-01, 0., 0., 5.65160532e-03, 7.90495425e-03,
          2.35295948e-02, 2.53168065e-02, 3.15949768e-02, 1.92310382e-02,
          6.77250931e-03, 4.29388229e-03, 1.85005169e-03, 1.01730702e-02,
          1.99676007e-02, 1.84200462e-02, 5.36699360e-03, 3.44945453e-02,
          5.74304983e-02, 2.92040687e-02, 2.14851201e-02, 1.77948680e-02,
          3.00216712e-02, 2.43055135e-01, 4.15790766e-01, 7.41367508e-03,
          1.89459827e-02, 4.97836694e-02, 3.50618303e-01, 1.87048182e-01,
          1.56511459e-02, 4.26991060e-02, 2.67748922e-01, 1.16838329e-01,
          2.22171760e+00, 4.43419278e-01, 8.21313113e-02, 1.05541074e+00,
          2.68707454e-01, 1.38577614e-02, 2.57173628e-01, 1.75796933e-02,
          2.28308253e-02, 2.25541663e+00, 2.35660887e+00, 0.,
          6.23662444e-03, 1.84932947e-01, 8.67486298e-02, 2.56488472e-01,
          2.55114794e-01, 5.01508951e-01, 3.19213927e-01, 1.90437376e+00,
          9.42445621e-02, 9.39841643e-02, 1.35595173e-01, 2.90118754e-01,
          2.45867014e-01, 0., 8.13355222e-02, 2.81360209e-01,
          2.65829468e+00, 3.19080412e-01, 2.49158040e-01, 1.90602262e-02,
          2.18016073e-01, 0., 0., 1.40253234e+00, 0., 0., 0.,
          4.27782249e+00, 9.08852592e-02, 0., 0., 3.42084989e-02,
          3.97359073e-01, 0., 2.31395476e-03, 2.83930693e-02,
          8.75392482e-02, 7.41956681e-02, 1.08601637e-02, 8.94069672e-04,
          2.34496617e-03, 1.51889827e-02, 1.76337473e-02, 5.16813472e-02,
          4.47348282e-02, 5.04973158e-02, 9.28920694e-03, 0., 0., 0.,
          5.21118879e-01, 9.33639612e-03, 1.18040722e-02, 2.39815935e-02,
          2.31584263e+00, 3.31645133e-03, 0., 0., 2.05252096e-02,
          1.06765246e+00, 0., 0., 0., 3.95082682e-01, 1.80709325e-02, 0.,
          1.18516320e-02, 1.78103987e-02, 3.37899253e-02, 1.66793109e-03,
          1.22867450e-02, 2.54928749e-02, 3.04513127e-02, 2.22269949e-02,
          1.35261239e-02, 3.92159820e-03, 0., 2.38734810e-03,
          2.77379644e-03, 5.11600301e-02, 7.06811398e-02, 6.35729805e-02,
          2.61068419e-02, 2.38492098e-02, 0., 0., 6.58080280e-01,
          6.52775094e-02, 2.30196118e-03, 9.34746023e-03, 3.22597682e-01,
          2.87690312e-02, 2.34497176e-03, 0., 1.49237178e-02,
          9.72639203e-01, 0., 0., 0., 1.55176532e+00, 0., 0.,
          5.85879646e-02, 1.25466675e-01, 8.04240406e-02, 0.,
          4.23281267e-03, 2.09810911e-03, 1.77466776e-03, 7.85942450e-02,
          6.32791817e-02, 2.18164474e-02, 3.32179964e-02, 1.75697088e+00,
          1.02750501e-02, 2.59334147e-02, 3.75995506e-03, 1.42415866e-01,
          9.65872258e-02, 7.37331733e-02, 1.15261078e-01, 3.17838013e-01,
          3.27287465e-01, 4.65524867e-02, 3.27125676e-02, 0.,
          1.86519817e-01, 7.23368600e-02, 1.35446012e-01, 0., 0.,
          1.47074127e+00, 3.03328931e-02, 0., 0., 4.05468941e+00,
          1.12751111e-01, 0., 0., 0., 4.66986656e-01, 0., 3.66701954e-03,
          6.48628920e-02, 8.32459629e-02, 5.59345931e-02, 2.62192497e-03,
          2.67255306e-02, 0., 0., 3.88770970e-03, 1.99918058e-02,
          2.39541475e-02, 5.42011634e-02, 9.19142962e-02, 5.15899733e-02,
          0., 8.68517980e-02, 3.79369467e-01, 0., 6.78221695e-03,
          4.78916243e-03, 1.95787561e+00, 8.31277817e-02, 1.32921729e-02,
          0., 4.54885475e-02, 1.11790800e+00, 0., 0., 0., 5.23687422e-01,
          8.48278850e-02, 0., 6.45461828e-02, 3.22538689e-02,
          8.21358562e-02, 2.22086348e-02, 2.30196118e-03, 0.,
          1.65804029e-02, 2.68112943e-02, 4.71332818e-02, 1.03860591e-02,
          0., 4.90218401e-04, 0., 0., 3.28612071e-03, 1.85188890e-01,
          1.36674702e-01, 2.61706226e-02, 2.30196118e-03, 1.38764950e-02,
          5.76917887e-01, 2.58338545e-03, 3.66701954e-03, 4.78916243e-03,
          1.52003571e-01, 6.86076060e-02, 4.24289471e-03, 0., 0.,
          9.44117606e-01, 0., 3.94696929e-03, 5.23935817e-03,
          1.57260263e+00, 4.93801385e-03, 0., 1.70274377e-02,
          1.92535073e-02, 2.98505425e-01, 7.63520598e-02, 2.83603929e-02,
          1.20591987e-02, 4.57094004e-03, 1.69095192e-02, 7.12088961e-03,
          6.17375374e-01, 4.49790835e-01, 5.23261070e-01, 1.51725322e-01,
          6.84137046e-01, 7.10959315e-01, 3.96459341e-01, 2.87923105e-02,
          3.22269090e-02, 1.01548707e+00, 8.84823203e-01, 7.72451013e-02,
          2.43093267e-01, 2.85541892e-01, 1.14576197e+00, 3.53529334e-01,
          1.66206062e-01, 1.05442166e-01, 0., 6.74547851e-02,
          1.45537817e+00, 0., 0., 8.46241191e-02, 3.63790250e+00,
          4.64827061e-01, 0., 0., 0., 6.01070940e-01, 8.33422914e-02,
          7.39051998e-02, 1.13252461e-01, 6.68580383e-02, 0., 0.,
          1.10926684e-02, 0., 6.84213638e-03, 4.78913821e-03,
          1.10210061e-01, 1.58342093e-01, 6.92107826e-02, 6.30256627e-03,
          0., 2.26555951e-02, 0., 2.33021930e-01, 8.76911804e-02,
          3.79711725e-02, 1.32039785e-01, 1.41453660e+00, 1.06136501e-01,
          2.74250600e-02, 0., 4.07945476e-02, 8.76137495e-01,
          1.65122375e-01, 0., 8.39325879e-03, 6.94715559e-01,
          1.84519768e-01, 0., 1.17254257e-03, 0., 7.80531466e-02,
          1.81196958e-01, 1.91388205e-01, 3.90592702e-02, 5.98824071e-03,
          0., 0., 0., 0., 2.30196118e-03, 6.53255079e-03, 1.63022935e-01,
          1.52287707e-01, 1.08709522e-01, 2.89078010e-03, 0., 0.,
          5.14431410e-02, 6.72721267e-01, 0., 2.79203639e-03,
          1.51055856e-02, 1.66023359e-01, 8.18628818e-03, 0., 0.,
          4.08663899e-02, 7.18758166e-01, 0., 0., 0., 1.68284750e+00,
          3.26071084e-02, 0., 1.75412297e-02, 9.66650620e-02,
          3.32392067e-01, 6.64149299e-02, 1.09127481e-02, 6.32244861e-04,
          0., 0., 0., 8.44196230e-02, 0., 0., 1.16052616e+00,
          4.70857668e+00, 1.30461916e-01, 0., 2.65844613e-02,
          1.88495249e-01, 1.38123244e-01, 2.30917007e-01, 2.92031765e-01,
          1.44894218e+00, 4.61875772e+00, 5.92522323e-01, 0.,
          2.33119633e-02, 3.32156420e-02, 0., 1.37954488e-01,
          2.40786600e+00, 1.16184004e-01, 6.77732527e-02, 5.24286367e-02,
          1.14542377e+00, 1.00197053e+00, 1.93395559e-02, 0.,
          1.31950190e-03, 7.08835423e-01, 5.03787491e-03, 1.61963701e-03,
          2.42818817e-02, 4.91648428e-02, 2.96381488e-02, 4.92790062e-03,
          8.10553972e-03, 4.28565731e-03, 1.73929445e-02, 2.72564329e-02,
          4.86514196e-02, 3.06061227e-02, 2.51788422e-02, 2.44245585e-02,
          1.25698606e-02, 1.94063056e-02, 3.56312655e-02, 4.79240641e-02,
          3.10326535e-02, 3.93372066e-02, 1.14900514e-01, 1.11012244e+00,
          9.40314382e-02, 4.98101786e-02, 0., 1.64579913e-01,
          8.69322062e-01, 0., 0., 0., 1.02874088e+00, 8.17400031e-03,
          5.80236968e-03, 6.91734850e-02, 6.87061176e-02, 3.96000594e-02,
          3.49200517e-02, 3.80496196e-02, 1.27887744e-02, 1.02310665e-02,
          2.41733529e-02, 2.70045176e-02, 3.20071280e-02, 1.00771673e-02,
          1.26547227e-02, 1.15275681e-02, 2.27968339e-02, 1.70615520e-02,
          4.29806076e-02, 5.22916950e-02, 9.60538164e-03, 1.17254257e-03,
          1.53021082e-01, 6.55632675e-01, 0., 0., 2.22969335e-02,
          1.20707817e-01, 1.11748660e-02, 0., 0., 1.66436657e-01,
          5.23576260e-01, 0., 0., 9.20361280e-03, 1.54435980e+00,
          5.40196896e-02, 0., 4.53583896e-02, 2.50383258e-01,
          1.97254866e-01, 4.43049846e-03, 2.39332672e-02, 5.12512587e-03,
          2.66503543e-02, 3.28051671e-02, 1.76240932e-02, 4.16858792e-01,
          2.02118661e-02, 0., 1.42525756e+00, 8.61459732e-01, 0.,
          1.97614372e-01, 2.60918498e+00, 2.60169148e+00, 2.90922731e-01,
          6.61369920e-01, 2.58322501e+00, 9.45152283e-01, 0., 0.,
          1.08400546e-01, 1.03720427e+00, 0., 1.27097383e-01,
          7.26187706e-01, 1.80320311e+00, 0., 0., 0., 2.08783817e+00,
          5.12780435e-02, 0., 0., 8.15724547e-04, 7.16543913e-01,
          1.53639065e-02, 7.39353672e-02, 7.21049905e-02, 9.56521556e-03,
          2.10392382e-03, 1.99949578e-03, 5.01707569e-03, 0.,
          2.21563620e-03, 1.59852020e-02, 7.67242461e-02, 5.32025397e-02,
          4.85066622e-02, 1.44721866e-02, 2.46951263e-03, 8.31092428e-03,
          3.24554555e-02, 1.42030671e-01, 3.48752998e-02, 9.05095693e-03,
          0., 1.46231818e+00, 1.19175360e-01, 0., 6.67056441e-03,
          1.70570202e-02, 9.80697453e-01, 1.54758561e-02, 0.,
          1.28537575e-02, 7.50628471e-01, 0., 0., 2.17583925e-02,
          6.46919236e-02, 6.57196194e-02, 9.95634273e-02, 2.35606264e-02,
          7.14313239e-03, 3.75792123e-02, 1.27500538e-02, 3.94696929e-03,
          1.09467760e-01, 1.87533926e-02, 0., 5.44374203e-03,
          9.69706010e-03, 1.04407512e-01, 7.77779371e-02, 6.59132302e-02,
          1.47455873e-03, 3.65397620e+00, 1.19913116e-01, 1.49672955e-01,
          2.24607572e-01, 1.37170851e-01, 9.90625992e-02, 2.22297236e-02,
          3.63111794e-02, 8.59084576e-02, 6.57545805e+00, 1.26681045e-01,
          2.01536641e-01, 0., 3.46257798e-02, 7.54128769e-02,
          6.90302730e-01, 1.44320220e-01, 5.71233034e-01, 3.13427186e+00,
          2.50201553e-01, 1.51987568e-01, 9.13148522e-02, 2.34496761e-02,
          5.18316984e-01, 3.40957403e-01, 2.26427987e-01, 5.23731291e-01,
          1.02372134e+00, 1.40319854e-01, 1.23600495e+00, 9.74647760e-01,
          1.35898158e-01, 0., 1.73662812e-01, 1.93250269e-01,
          7.33301163e-01, 7.24359304e-02, 1.48368716e+00, 4.18184280e+00,
          9.49022993e-02, 3.88150848e-02, 1.71103086e-02, 3.12356830e-01,
          2.47313428e+00, 1.26357466e-01, 1.77745849e-01, 3.05972695e-01,
          1.88186860e+00, 0., 0., 0., 4.06120062e+00, 8.17495584e-01,
          2.83554554e-01, 1.64790392e-01, 6.40017092e-02, 9.01717186e-01,
          0., 2.59673083e-03, 0., 5.10385353e-03, 1.26897842e-02,
          1.25348300e-01, 7.44799972e-02, 0., 2.40578856e-02,
          1.66515708e-02, 3.01188789e-02, 3.89782451e-02, 1.38886213e-01,
          2.55770367e-02, 4.23743039e-01, 2.64936417e-01, 8.19523484e-02,
          3.21373850e-01, 1.21049307e-01, 1.13252535e-01, 1.61260203e-01,
          1.08560097e+00, 2.88142085e-01, 3.13065857e-01, 0.,
          1.85960308e-01, 9.64674234e-01, 1.59219299e-02, 5.05340546e-02,
          1.90387703e-02, 1.22157514e+00, 0., 0., 2.41721559e+00,
          2.46221963e-02, 9.15745854e-01, 3.37098585e-03, 1.92286447e-01,
          2.15446338e-01, 2.74427030e-02, 0., 3.38436477e-02,
          8.05854893e+00, 0., 1.10404015e-01, 6.65607629e-03,
          3.99876945e-02, 6.05565071e-01, 4.69528168e-01, 3.89123312e-03,
          0., 3.37054110e+00, 0., 0., 4.83663706e-03, 3.76809508e-01,
          3.56460142e+00, 2.33768269e-01, 0., 2.52259225e-01,
          1.91727206e-01, 3.64735611e-02, 9.56192333e-03, 1.13198437e-01,
          2.42543244e+00, 2.23115015e+00, 5.70062101e-02, 0.,
          4.20001298e-02, 7.99532831e-02, 3.55378956e-01, 4.37228382e-01,
          1.14450291e-01, 3.84336650e-01, 7.68604994e-01, 1.06097355e-01,
          0., 1.02305701e-02 ]
      - [ 2.46637091e-01, 5.17329946e-02, 1.18730538e-01, 9.57352947e-03,
          4.02099371e-01, 2.37463331e+00, 1.78929114e+00, 2.36135408e-01,
          7.93787986e-02, 1.95772648e+00, 3.79214495e-01, 1.87137276e-02,
          0., 0., 1.74806967e-01, 5.68841994e-01, 6.30053520e-01,
          1.35111272e+00, 4.80271053e+00, 1.99063098e+00, 8.48319769e-01,
          2.38063596e-02, 4.31751311e-01, 3.92303199e-01, 1.07670620e-01,
          3.87673564e-02, 1.91716254e-01, 7.14280069e-01, 9.12592858e-02,
          3.29269826e-01, 2.04148114e-01, 4.78300154e-01, 2.06102267e-01,
          6.61911368e-01, 2.90619314e-01, 1.79440606e+00, 2.02024221e-01,
          0., 7.39608705e-03, 0., 4.97680157e-01, 4.68748301e-01,
          2.69740850e-01, 5.83448336e-02, 5.97079992e+00, 5.76800071e-02,
          4.19125333e-02, 1.61960721e-03, 0., 6.33218229e-01,
          1.02095455e-01, 1.61756575e-01, 8.44727218e-01, 4.74085188e+00,
          5.63567400e-01, 5.01721501e-02, 1.07644975e-01, 1.35529608e-01,
          1.63071342e-02, 0., 3.36313844e-02, 5.34959614e-01,
          1.07579839e+00, 5.73708825e-02, 0., 2.72156969e-02,
          8.59167054e-03, 1.47127118e-02, 7.31499027e-03, 2.90713869e-02,
          5.43434978e-01, 1.53036177e-01, 1.04234032e-01, 6.17696606e-02,
          3.68009619e-02, 7.08543090e-03, 4.88383174e-02, 1.27325635e-02,
          2.46821530e-02, 9.62803885e-03, 3.46231982e-02, 1.58237010e-01,
          2.79419310e-02, 3.96143869e-02, 2.66053751e-02, 1.66395921e-02,
          0., 1.68627512e-03, 5.34598250e-03, 5.05489521e-02,
          9.25880112e-03, 1.09053217e-02, 1.15132026e-01, 7.53137171e-02,
          1.30532654e-02, 1.94864541e-01, 1.59916773e-01, 1.64919738e-02,
          6.60911202e-03, 4.92022112e-02, 2.50651091e-02, 4.58495474e+00,
          7.76296528e-03, 4.15332913e-02, 2.12743983e-01, 1.36622876e-01,
          2.50340924e-02, 3.86478915e-03, 1.43945128e-01, 8.18141460e-01,
          1.24349654e+00, 8.18978474e-02, 5.44449270e-01, 3.30467045e-01,
          2.38960433e+00, 0., 0., 6.73494637e-01, 1.81745648e+00,
          1.70924485e-01, 5.38572334e-02, 3.71118963e-01, 2.67126858e-01,
          1.22352570e-01, 8.01679678e-03, 0., 0., 0., 7.42478549e-01,
          7.01479137e-01, 9.95455384e-01, 1.42276454e+00, 1.04755855e+00,
          0., 0., 0., 0., 1.17534362e-02, 1.42427519e-01, 1.10845578e+00,
          9.04111028e-01, 3.24994661e-02, 1.39028654e-02, 0., 0.,
          5.96011151e-03, 1.43386260e-01, 2.54839301e-01, 9.69054520e-01,
          4.19533670e-01, 1.02431551e-02, 0., 0., 7.25710904e-03, 0.,
          1.04680816e-02, 6.07156977e-02, 4.33988661e-01, 4.06886637e-01,
          4.69993442e-01, 1.75400510e-01, 1.58628616e-02, 1.62035897e-01,
          3.45089197e-01, 2.73168266e-01, 0., 0., 6.20298088e-02,
          6.88831449e-01, 8.50004017e-01, 3.87355924e-01, 6.36262000e-02,
          9.59825814e-02, 3.97539027e-02, 0., 3.49790393e-03, 0., 0.,
          2.06663871e+00, 9.86679614e-01, 1.16697781e-01, 4.17585075e-02,
          3.06132156e-03, 1.30857751e-02, 0., 1.21467258e-03,
          4.37749643e-03, 4.93257910e-01, 5.73519886e-01, 4.83906567e-02,
          5.11217117e-02, 6.45683855e-02, 7.53565952e-02, 3.94147933e-02,
          5.13874227e-03, 4.20515612e-03, 1.20044641e-01, 2.05048546e-02,
          6.83251722e-03, 9.13720950e-03, 1.47712312e-03, 2.23951740e-03,
          1.65092025e-03, 1.85064636e-02, 1.53669700e-01, 8.81943405e-02,
          4.93371487e-02, 8.57960358e-02, 0., 3.01685143e+00,
          1.19935572e-02, 8.87560546e-02, 6.19063666e-03, 1.41523793e-01,
          7.32386932e-02, 8.24320391e-02, 3.87841463e-03, 3.31773236e-02,
          2.96894145e+00, 1.81435794e-02, 2.99099952e-01, 2.72852093e-01,
          5.83641469e-01, 0., 0., 0., 0., 9.07715678e-01, 1.80111423e-01,
          1.09261647e-01, 1.87684804e-01, 4.72281754e-01, 2.07875948e-02,
          0., 5.70068717e-01, 9.71151173e-01, 5.15737355e-01,
          5.56891263e-01, 8.56378898e-02, 1.89928710e-01, 1.87248600e+00,
          1.11240125e+00, 2.18912661e-01, 4.20431942e-01, 5.22987127e-01,
          1.47039831e+00, 2.80222595e-01, 1.73965007e-01, 2.35612303e-01,
          1.23974657e+00, 4.86917526e-01, 2.70145983e-01, 8.06828514e-02,
          2.25607395e-01, 1.41707468e+00, 1.29391432e-01, 2.21401334e-01,
          6.07983589e-01, 1.52991664e+00, 0., 4.48303409e-02,
          7.47279637e-03, 1.76449977e-02, 3.92856263e-02, 1.56387150e-01,
          2.37094983e-01, 4.97968346e-02, 1.24681735e+00, 6.20133244e-03,
          4.09311941e-03, 8.90616849e-02, 3.28790545e-01, 1.83408543e-01,
          2.42271647e-02, 0., 1.24864355e-01, 1.54063955e-01,
          1.15813091e-02, 1.19767981e-02, 8.38022679e-03, 9.67963971e-03,
          2.39594430e-02, 1.00285392e-02, 1.16933681e-01, 4.74422783e-01,
          3.72584276e-02, 2.87241280e-01, 3.17433208e-01, 0., 0., 0., 0.,
          5.95473409e-01, 1.10311115e+00, 4.64475811e-01, 3.41420114e-01,
          9.47530150e-01, 1.82822086e-02, 1.41247194e-02, 1.45388646e-02,
          1.67969353e-02, 1.50587320e-01, 2.12870553e-01, 1.45990565e-01,
          5.19909486e-02, 6.35156361e-03, 0., 0., 9.55779385e-03,
          3.49006872e-03, 8.81507024e-02, 3.25135827e-01, 3.09450962e-02,
          4.24123108e-02, 2.33512279e-02, 8.24365094e-02, 1.96797088e-01,
          2.08229160e+00, 3.14482637e-02, 5.79809487e-01, 5.98258786e-02,
          8.86023119e-02, 5.23060374e-02, 7.93781132e-02, 6.61590993e-01,
          1.11200154e-01, 2.13114309e+00, 2.20785234e-02, 7.09203631e-02,
          3.45982835e-02, 2.41192758e-01, 1.78101182e+00, 4.27337028e-02,
          9.38491449e-02, 4.75457788e-01, 8.30700576e-01, 6.11046255e-02,
          8.36519711e-03, 8.38961918e-03, 8.03554952e-02, 5.75026982e-02,
          9.50345546e-02, 4.14265335e-01, 2.58151144e-01, 2.83249646e-01,
          8.39178503e-01, 4.32337970e-01, 4.97620732e-01, 1.13508260e+00,
          4.00461853e-01, 0., 0., 7.69559264e-01, 6.79783642e-01,
          2.05702782e-01, 1.07962191e-01, 4.19975370e-01, 1.02985275e+00,
          1.34000421e-01, 1.58169344e-01, 3.73166651e-01, 3.71219128e-01,
          5.94291389e-01, 2.45451722e-02, 9.89203602e-02, 9.33342397e-01,
          3.59301984e-01, 1.10951686e+00, 1.89598337e-01, 4.36863303e-03,
          0., 1.04787713e-02, 0., 1.80906689e+00, 1.46730232e+00,
          3.56638521e-01, 1.19539119e-01, 4.76668999e-02, 2.25973204e-02,
          1.86761115e-02, 1.40387461e-01, 2.01242328e-01, 1.92931223e+00,
          9.48829710e-01, 9.05575138e-03, 2.80601624e-03, 9.57404356e-03,
          6.02559224e-02, 1.32676391e-02, 1.89919695e-02, 5.27047645e-03,
          1.51807582e+00, 1.24728942e+00, 0., 3.44373868e-03,
          2.21977681e-02, 7.37634748e-02, 3.28541398e-02, 2.48449408e-02,
          4.46504354e-02, 4.98961031e-01, 1.61063269e-01, 6.00575563e-03,
          1.10321576e-02, 4.96851020e-02, 3.76506262e-02, 4.01157215e-02,
          3.06028384e-03, 2.32865894e-03, 5.60958171e-03, 7.04699801e-03,
          6.28447235e-02, 3.63579690e-02, 6.72747046e-02, 1.13970842e-02,
          2.17121691e-02, 4.39251401e-03, 2.17169011e-03, 1.71266031e-02,
          2.42946699e-01, 2.09872827e-01, 4.66548093e-02, 1.14974305e-02,
          1.89804274e-03, 1.51126832e-01, 6.03804290e-01, 1.70681551e-02,
          3.45686153e-02, 3.50229479e-02, 1.54270321e-01, 2.19619144e-02,
          0., 1.10581160e-01, 1.11066788e-01, 1.27660990e+00,
          7.37488031e-01, 9.87920105e-01, 0., 7.14279175e-01,
          2.17786241e+00, 5.62573314e-01, 1.74829155e-01, 2.28677601e-01,
          5.63326657e-01, 1.17415845e+00, 1.47291803e+00, 1.25225648e-01,
          1.60641223e-01, 2.52099514e-01, 4.85280484e-01, 5.09451032e-01,
          1.64417374e+00, 2.42588103e-01, 2.82772452e-01, 6.96311772e-01,
          1.17548212e-01, 1.20890808e+00, 1.03889942e+00, 4.05082852e-01,
          8.93422961e-02, 2.05071360e-01, 0., 6.50963783e-02,
          4.19518262e-01, 2.95295388e-01, 4.15500879e-01, 1.61385283e-01,
          1.22783691e-01, 1.23480028e-02, 0., 6.55100914e-03,
          8.83435272e-03, 7.65412673e-02, 2.05001783e+00, 9.83309388e-01,
          1.35382199e+00, 1.13313824e-01, 7.90293887e-02, 3.18956655e-03,
          5.79733169e-03, 6.82477504e-02, 1.06250800e-01, 2.49031223e-02,
          6.63436856e-03, 7.27523416e-02, 1.96992755e-01, 1.06117293e-01,
          3.45389135e-02, 8.58840160e-03, 3.13457847e-02, 6.02894239e-02,
          3.78622636e-02, 2.06078574e-01, 4.14212830e-02, 5.75819612e-02,
          6.08129762e-02, 1.03540659e-01, 1.70390919e-01, 7.44448006e-02,
          2.29645334e-02, 0., 2.34496873e-03, 5.89968124e-03,
          2.85359379e-02, 8.37591588e-02, 4.12017107e-02, 1.06345937e-02,
